$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 2 0
2 U
;ENDWAVE
S 4 0
4 U
;ENDWAVE
S 0 0
0 U
;ENDWAVE
S 1 0
1 U
;ENDWAVE
S 6 0
6 U
;ENDWAVE
S 3 0
3 U
;ENDWAVE
S 5 0
5 U
;ENDWAVE
D 1
6 Z
5 Z
3 0
1 1
0 0
4 0
2 0
T 25000
6 1
5 0
T 25000
2 1
T 50000
2 0
;ENDWAVE
D 2
1 0
T 50000
2 1
T 50000
2 0
;ENDWAVE
T 50000
2 1
T 50000
2 0
;ENDWAVE
T 50000
2 1
T 50000
2 0
;ENDWAVE
D 2
0 1
T 50000
2 1
T 50000
2 0
;ENDWAVE
T 50000
2 1
T 50000
2 0
;ENDWAVE
T 50000
2 1
T 50000
2 0
;ENDWAVE
T 50000
2 1
T 50000
2 0
;ENDWAVE
T 50000
2 1
T 50000
2 0
;ENDWAVE
T 50000
2 1
T 50000
2 0
;ENDWAVE
T 50000
2 1
T 50000
2 0
;ENDWAVE
T 50000
2 1
T 50000
2 0
;ENDWAVE
T 50000
2 1
T 50000
2 0
;ENDWAVE
T 50000
2 1
T 50000
2 0
;ENDWAVE
D 2
3 1
T 50000
2 1
T 50000
2 0
$ENDWAVE
