$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 1 0
1 U
;ENDWAVE
S 3 0
3 U
;ENDWAVE
S 5 0
5 U
;ENDWAVE
S 2 0
2 U
;ENDWAVE
S 4 0
4 U
;ENDWAVE
S 0 0
0 U
;ENDWAVE
D 1
5 Z
4 Z
0 0
2 0
3 1
1 0
T 25000
5 1
4 0
T 25000
1 1
T 50000
1 0
;ENDWAVE
D 2
0 1
T 50000
1 1
T 15000
D 3
4 1
5 0
T 35000
1 0
;ENDWAVE
D 2
0 0
T 50000
1 1
T 50000
1 0
;ENDWAVE
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 2
0 1
T 50000
1 1
T 15000
D 3
4 0
5 1
T 35000
1 0
;ENDWAVE
T 50000
1 1
T 15000
D 3
4 1
5 0
T 35000
1 0
;ENDWAVE
T 50000
1 1
T 15000
D 3
4 0
5 1
T 35000
1 0
;ENDWAVE
T 50000
1 1
T 15000
D 3
4 1
5 0
T 35000
1 0
;ENDWAVE
T 50000
1 1
T 15000
D 3
4 0
5 1
T 35000
1 0
;ENDWAVE
T 50000
1 1
T 15000
D 3
4 1
5 0
T 35000
1 0
;ENDWAVE
T 50000
1 1
T 15000
D 3
4 0
5 1
T 35000
1 0
;ENDWAVE
T 50000
1 1
T 15000
D 3
4 1
5 0
T 35000
1 0
;ENDWAVE
T 50000
1 1
T 15000
D 3
4 0
5 1
T 35000
1 0
;ENDWAVE
T 50000
1 1
T 15000
D 3
4 1
5 0
T 35000
1 0
;ENDWAVE
T 50000
1 1
T 15000
D 3
4 0
5 1
T 35000
1 0
;ENDWAVE
T 50000
1 1
T 15000
D 3
4 1
5 0
T 35000
1 0
;ENDWAVE
T 50000
1 1
T 15000
D 3
4 0
5 1
T 35000
1 0
;ENDWAVE
T 50000
1 1
T 15000
D 3
4 1
5 0
T 35000
1 0
;ENDWAVE
T 50000
1 1
T 15000
D 3
4 0
5 1
T 35000
1 0
;ENDWAVE
T 50000
1 1
T 15000
D 3
4 1
5 0
T 35000
1 0
;ENDWAVE
T 50000
1 1
T 15000
D 3
4 0
5 1
T 35000
1 0
;ENDWAVE
T 50000
1 1
T 15000
D 3
4 1
5 0
T 35000
1 0
;ENDWAVE
T 50000
1 1
T 15000
D 3
4 0
5 1
T 35000
1 0
;ENDWAVE
T 50000
1 1
T 15000
D 3
4 1
5 0
T 35000
1 0
;ENDWAVE
T 50000
1 1
T 15000
D 3
4 0
5 1
T 35000
1 0
;ENDWAVE
T 50000
1 1
T 15000
D 3
4 1
5 0
T 35000
1 0
$ENDWAVE
