$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 0 0
0 U
;ENDWAVE
S 1 0
1 U
;ENDWAVE
S 5 0
5 U
;ENDWAVE
S 2 0
2 U
;ENDWAVE
S 4 0
4 U
;ENDWAVE
S 3 0
3 U
;ENDWAVE
S 6 0
6 U
S 7 0
7 U
S 8 0
8 U
S 9 0
9 U
;ENDWAVE
S 10 0
10 0
S 11 0
11 0
S 12 0
12 0
;ENDWAVE
D 1
2 0
4 1
3 1
1 1
0 1
D 2
9 0
8 0
7 0
6 0
5 0
T 50000
3 0
T 50000
3 1
;ENDWAVE
D 1
4 0
T 50000
3 0
T 50000
3 1
D 1
12 1
5 1
;ENDWAVE
T 50000
3 0
T 50000
3 1
D 1
12 0
11 1
6 1
;ENDWAVE
T 50000
3 0
T 50000
3 1
D 1
12 1
7 1
;ENDWAVE
T 50000
3 0
T 50000
3 1
D 1
12 0
11 0
10 1
8 1
;ENDWAVE
T 50000
3 0
T 50000
3 1
$ENDWAVE
